QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (882,120) 
dicmdCanvasMouseMove -point (883,119) 
dicmdCanvasMouseMove -point (884,118) 
dicmdCanvasMouseMove -point (885,118) 
dicmdCanvasMouseMove -point (886,118) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_19.txt Selection_Compare_19.txt.golden
dicmdCanvasMouseMove -point (941,154) 
dicmdCanvasMouseMove -point (942,154) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_20.txt Selection_Compare_20.txt.golden
dicmdCanvasMouseMove -point (942,182) 
dicmdCanvasMouseMove -point (942,183) 
dicmdCanvasMouseMove -point (942,184) 
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_21.txt Selection_Compare_21.txt.golden
dicmdCanvasMouseMove -point (958,188) 
1.36316
dicmdCanvasMouseMove -point (964,190) 
1.27436
dicmdCanvasMouseMove -point (970,192) 
1.19
dicmdCanvasMouseMove -point (978,196) 
1.06667
dicmdCanvasMouseMove -point (984,198) 
0.993023
dicmdCanvasMouseMove -point (989,200) 
0.930682
dicmdCanvasMouseMove -point (994,202) 
0.871111
dicmdCanvasMouseMove -point (998,204) 
0.821739
dicmdCanvasMouseMove -point (1000,206) 
0.789362
dicmdCanvasMouseMove -point (1002,207) 
0.766316
dicmdCanvasMouseMove -point (1003,207) 
0.758947
dicmdCanvasMouseMove -point (1004,207) 
0.751579
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_22.txt Selection_Compare_22.txt.golden
dicmdCanvasMouseMove -point (1004,163) 
1.4
dicmdCanvasMouseMove -point (1005,163) 
1.38627
dicmdCanvasMouseMove -point (1006,163) 
1.37255
dicmdCanvasMouseMove -point (1007,163) 
1.35882
dicmdCanvasMouseMove -point (1010,162) 
1.344
dicmdCanvasMouseMove -point (1015,159) 
1.35532
dicmdCanvasMouseMove -point (1025,153) 
1.38293
dicmdCanvasMouseMove -point (1038,145) 
1.44242
dicmdCanvasMouseMove -point (1045,140) 
1.525
dicmdCanvasMouseMove -point (1049,138) 
1.53462
dicmdCanvasMouseMove -point (1054,137) 
1.456
dicmdCanvasMouseMove -point (1059,135) 
1.43043
dicmdCanvasMouseMove -point (1064,132) 
1.47
dicmdCanvasMouseMove -point (1068,131) 
1.4
dicmdCanvasMouseMove -point (1072,129) 
1.4
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_23.txt Selection_Compare_23.txt.golden
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_24.txt Selection_Compare_24.txt.golden
dicmdCanvasMouseMove -point (1079,114) 
8.80449
9.45
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_25.txt Selection_Compare_25.txt.golden
dicmdCanvasMouseMove -point (1056,101) 
1.08413
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_26.txt Selection_Compare_26.txt.golden
dicmdCanvasMouseMove -point (1037,95) 
0.447989
dicmdCanvasMouseMove -point (636,99) 
1.42876
1.03846
dicmdCanvasMouseMove -point (636,100) 
1.45677
1.01887
dicmdCanvasMouseMove -point (635,106) 
1.63087
0.889831
dicmdCanvasMouseMove -point (599,149) 
20.3859
dicmdCanvasMouseMove -point (546,199) 
dicmdCanvasMouseMove -point (504,245) 
dicmdCanvasMouseMove -point (465,283) 
dicmdCanvasMouseMove -point (491,278) 
dicmdCanvasMouseMove -point (459,256) 
dicmdCanvasMouseMove -point (431,240) 
dicmdCanvasMouseMove -point (410,228) 
dicmdCanvasMouseMove -point (385,215) 
dicmdCanvasMouseMove -point (361,204) 
dicmdCanvasMouseMove -point (341,190) 
dicmdCanvasMouseMove -point (322,177) 
dicmdCanvasMouseMove -point (303,165) 
dicmdCanvasMouseMove -point (291,155) 
dicmdCanvasMouseMove -point (278,146) 
dicmdCanvasMouseMove -point (266,136) 
dicmdCanvasMouseMove -point (256,125) 
0.383333
dicmdCanvasMouseMove -point (246,116) 
3.61218
dicmdCanvasMouseMove -point (240,110) 
2.30983
dicmdCanvasMouseMove -point (235,104) 
1.67094
dicmdCanvasMouseMove -point (231,99) 
1.34218
dicmdCanvasMouseMove -point (227,94) 
1.11011
dicmdCanvasMouseMove -point (224,90) 
0.969973
dicmdCanvasMouseMove -point (222,88) 
0.906731
dicmdCanvasMouseMove -point (222,86) 
0.863553
dicmdCanvasMouseMove -point (221,84) 
0.817599
dicmdCanvasMouseMove -point (220,84) 
0.810897
dicmdCanvasMouseMove -point (220,83) 
0.792877
dicmdCanvasMouseMove -point (220,84) 
0.810897
dicmdCanvasMouseMove -point (220,85) 
0.829755
dicmdCanvasMouseMove -point (220,86) 
0.849512
dicmdCanvasMouseMove -point (220,87) 
0.870231
dicmdCanvasMouseMove -point (220,88) 
0.891987
dicmdQaCompareSelection 

comparision->Selection:PASS Selection_Compare_27.txt Selection_Compare_27.txt.golden
dicmdCanvasMouseMove -point (220,89) 
0.914859
dicmdCanvasMouseMove -point (220,90) 
0.938934
dicmdCanvasMouseMove -point (220,91) 
0.96431
dicmdCanvasMouseMove -point (220,92) 
0.991097
dicmdCanvasMouseMove -point (220,93) 
1.01941
dicmdCanvasMouseMove -point (220,94) 
1.0494
dicmdCanvasMouseMove -point (220,95) 
1.0812
dicmdCanvasMouseMove -point (220,96) 
1.11498
dicmdCanvasMouseMove -point (220,97) 
1.15095
dicmdCanvasMouseMove -point (220,98) 
1.18932
dicmdCanvasMouseMove -point (220,99) 
1.23033
dicmdCanvasMouseMove -point (220,100) 
1.27427
dicmdCanvasMouseMove -point (220,101) 
1.32146
dicmdCanvasMouseMove -point (220,102) 
1.37229
dicmdCanvasMouseMove -point (220,103) 
1.42718
dicmdCanvasMouseMove -point (220,105) 
1.55128
dicmdCanvasMouseMove -point (220,106) 
1.62179
dicmdCanvasMouseMove -point (219,108) 
1.76923
dicmdCanvasMouseMove -point (218,110) 
1.94943
dicmdCanvasMouseMove -point (217,113) 
2.31966
dicmdCanvasMouseMove -point (216,116) 
2.875
dicmdCanvasMouseMove -point (215,120) 
4.27564
dicmdCanvasMouseMove -point (214,124) 
8.47756
dicmdCanvasMouseMove -point (213,130) 
4.98333
dicmdCanvasMouseMove -point (212,136) 
dicmdCanvasMouseMove -point (212,143) 
dicmdCanvasMouseMove -point (211,152) 
dicmdCanvasMouseMove -point (210,162) 
dicmdCanvasMouseMove -point (210,173) 
dicmdCanvasMouseMove -point (210,187) 
dicmdCanvasMouseMove -point (210,198) 
dicmdCanvasMouseMove -point (210,206) 
dicmdCanvasMouseMove -point (210,211) 
dicmdCanvasMouseMove -point (212,215) 
dicmdCanvasMouseMove -point (214,216) 
dicmdCanvasMouseMove -point (214,214) 
dicmdCanvasMouseMove -point (215,211) 
dicmdCanvasMouseMove -point (217,209) 
dicmdCanvasMouseMove -point (219,206) 
dicmdCanvasMouseMove -point (222,201) 
dicmdCanvasMouseMove -point (228,194) 
dicmdCanvasMouseMove -point (238,184) 
dicmdCanvasMouseMove -point (254,174) 
dicmdCanvasMouseMove -point (272,167) 
dicmdCanvasMouseMove -point (295,161) 
dicmdCanvasMouseMove -point (320,157) 
dicmdCanvasMouseMove -point (344,156) 
dicmdCanvasMouseMove -point (373,156) 
dicmdCanvasMouseMove -point (398,156) 
dicmdCanvasMouseMove -point (419,156) 
dicmdCanvasMouseMove -point (444,156) 
dicmdCanvasMouseMove -point (464,156) 
dicmdCanvasMouseMove -point (477,156) 
dicmdCanvasMouseMove -point (487,156) 
dicmdCanvasMouseMove -point (494,156) 
dicmdCanvasMouseMove -point (504,156) 
dicmdCanvasMouseMove -point (516,155) 
dicmdCanvasMouseMove -point (529,154) 
dicmdCanvasMouseMove -point (541,151) 
dicmdCanvasMouseMove -point (551,149) 
dicmdCanvasMouseMove -point (564,146) 
1.81208
dicmdCanvasMouseMove -point (576,140) 
1.81208
dicmdCanvasMouseMove -point (584,135) 
1.69883
dicmdCanvasMouseMove -point (584,136) 
1.81208
dicmdCanvasMouseMove -point (584,137) 
1.94151
dicmdCanvasMouseMove -point (584,138) 
2.09086
dicmdCanvasMouseMove -point (584,140) 
2.47102
dicmdCanvasMouseMove -point (584,141) 
2.71812
dicmdCanvasMouseMove -point (584,142) 
3.02013
dicmdCanvasMouseMove -point (584,143) 
3.39765
dicmdCanvasMouseMove -point (584,144) 
3.88303
dicmdCanvasMouseMove -point (584,145) 
4.5302
dicmdCanvasMouseMove -point (583,145) 
4.37919
dicmdCanvasMouseMove -point (583,146) 
5.25503
dicmdCanvasMouseMove -point (583,147) 
6.56879
dicmdCanvasMouseMove -point (583,148) 
8.75839
dicmdCanvasMouseMove -point (583,149) 
13.1376
dicmdCanvasMouseMove -point (583,150) 
26.2752
dicmdCanvasMouseMove -point (582,151) 
-inf
dicmdCanvasMouseMove -point (582,152) 
dicmdCanvasMouseMove -point (581,152) 
dicmdCanvasMouseMove -point (580,152) 
dicmdCanvasMouseMove -point (579,152) 
dicmdCanvasMouseMove -point (577,152) 
dicmdCanvasMouseMove -point (575,152) 
dicmdCanvasMouseMove -point (571,151) 
-inf
dicmdCanvasMouseMove -point (567,149) 
5.88926
dicmdCanvasMouseMove -point (558,147) 
0.90604
dicmdCanvasMouseMove -point (545,144) 
dicmdCanvasMouseMove -point (529,141) 
dicmdCanvasMouseMove -point (512,141) 
dicmdCanvasMouseMove -point (496,141) 
dicmdCanvasMouseMove -point (480,141) 
dicmdCanvasMouseMove -point (459,141) 
dicmdCanvasMouseMove -point (443,141) 
dicmdCanvasMouseMove -point (431,141) 
dicmdCanvasMouseMove -point (418,141) 
dicmdCanvasMouseMove -point (402,141) 
dicmdCanvasMouseMove -point (389,141) 
dicmdCanvasMouseMove -point (377,141) 
dicmdCanvasMouseMove -point (364,141) 
dicmdCanvasMouseMove -point (352,141) 
dicmdCanvasMouseMove -point (340,141) 
dicmdCanvasMouseMove -point (333,141) 
dicmdCanvasMouseMove -point (329,141) 
dicmdCanvasMouseMove -point (327,141) 
dicmdCanvasMouseMove -point (326,141) 
dicmdCanvasMouseMove -point (326,135) 
dicmdCanvasMouseMove -point (322,122) 
dicmdCanvasMouseMove -point (311,87) 
dicmdCanvasMouseMove -point (302,53) 
dicmdCanvasMouseMove -point (297,18) 
dicmdguiClickButton -object 0x104:Point 
something went wrong with this command
 Error: Fixme Exception or Error?? 
incmdSelectUnderCursoer
dicmdCanvasMouseMove -point (227,0) 
dicmdCanvasMouseMove -point (226,1) 
dicmdCanvasMouseMove -point (226,2) 
dicmdCanvasMouseMove -point (226,3) 
dicmdCanvasMouseMove -point (226,5) 
dicmdCanvasMouseMove -point (226,7) 
dicmdCanvasMouseMove -point (226,9) 
dicmdCanvasMouseMove -point (226,11) 
dicmdCanvasMouseMove -point (226,13) 
dicmdCanvasMouseMove -point (226,14) 
dicmdCanvasMouseMove -point (226,16) 
dicmdCanvasMouseMove -point (226,17) 
dicmdCanvasMouseMove -point (226,18) 
dicmdCanvasMouseMove -point (226,19) 
dicmdCanvasMouseMove -point (226,20) 
dicmdCanvasMouseMove -point (226,22) 
dicmdCanvasMouseMove -point (226,25) 
dicmdCanvasMouseMove -point (226,30) 
dicmdCanvasMouseMove -point (225,37) 
dicmdCanvasMouseMove -point (223,50) 
dicmdCanvasMouseMove -point (220,63) 
dicmdCanvasMouseMove -point (218,75) 
dicmdCanvasMouseMove -point (217,84) 
0.790793
dicmdCanvasMouseMove -point (216,91) 
0.932432
dicmdCanvasMouseMove -point (215,94) 
1.00603
dicmdCanvasMouseMove -point (214,97) 
1.09388
dicmdCanvasMouseMove -point (213,99) 
1.15915
dicmdCanvasMouseMove -point (212,99) 
1.14898
dicmdCanvasMouseMove -point (203,103) 
1.22667
dicmdCanvasMouseMove -point (185,114) 
1.81136
dicmdCanvasMouseMove -point (172,122) 
3.58761
dicmdCanvasMouseMove -point (159,128) 
-inf
dicmdCanvasMouseMove -point (149,137) 
dicmdCanvasMouseMove -point (139,142) 
dicmdCanvasMouseMove -point (134,142) 
dicmdCanvasMouseMove -point (132,144) 
dicmdCanvasMouseMove -point (130,145) 
dicmdCanvasMouseMove -point (129,145) 
dicmdCanvasMouseMove -point (128,145) 
dicmdCanvasMouseMove -point (128,144) 
dicmdCanvasMouseMove -point (128,139) 
dicmdCanvasMouseMove -point (128,117) 
0.777389
dicmdCanvasMouseMove -point (133,79) 
dicmdCanvasMouseMove -point (161,12) 
dicmdCanvasMouseMove -point (225,5) 
dicmdCanvasMouseMove -point (222,30) 
dicmdCanvasMouseMove -point (218,57) 
dicmdCanvasMouseMove -point (213,80) 
dicmdCanvasMouseMove -point (211,96) 
1.03205
dicmdCanvasMouseMove -point (210,110) 
1.81838
dicmdCanvasMouseMove -point (210,119) 
3.63675
dicmdCanvasMouseMove -point (209,123) 
6.48718
dicmdCanvasMouseMove -point (209,124) 
8.10897
dicmdCanvasMouseMove -point (206,124) 
7.88782
dicmdCanvasMouseMove -point (202,124) 
7.59295
dicmdCanvasMouseMove -point (197,124) 
7.22436
dicmdCanvasMouseMove -point (187,124) 
6.48718
dicmdCanvasMouseMove -point (174,126) 
11.0577
dicmdCanvasMouseMove -point (165,129) 
dicmdCanvasMouseMove -point (159,131) 
dicmdCanvasMouseMove -point (155,132) 
dicmdCanvasMouseMove -point (153,133) 
dicmdCanvasMouseMove -point (151,133) 
dicmdCanvasMouseMove -point (150,133) 
dicmdCanvasMouseMove -point (149,133) 
dicmdCanvasMouseMove -point (148,133) 
dicmdCanvasMouseMove -point (147,131) 
dicmdCanvasMouseMove -point (147,127) 
14.1538
dicmdCanvasMouseMove -point (147,120) 
1.76923
dicmdCanvasMouseMove -point (147,113) 
0.94359
dicmdCanvasMouseMove -point (147,107) 
0.673993
dicmdCanvasMouseMove -point (147,101) 
0.524217
dicmdCanvasMouseMove -point (147,92) 
0.393162
dicmdCanvasMouseMove -point (147,82) 
0.307692
dicmdCanvasMouseMove -point (147,74) 
dicmdCanvasMouseMove -point (149,68) 
dicmdCanvasMouseMove -point (153,64) 
dicmdCanvasMouseMove -point (157,61) 
dicmdCanvasMouseMove -point (161,58) 
dicmdCanvasMouseMove -point (166,55) 
dicmdCanvasMouseMove -point (173,51) 
dicmdCanvasMouseMove -point (181,48) 
dicmdCanvasMouseMove -point (191,45) 
dicmdCanvasMouseMove -point (201,44) 
dicmdCanvasMouseMove -point (211,43) 
dicmdCanvasMouseMove -point (222,43) 
dicmdCanvasMouseMove -point (232,43) 
dicmdCanvasMouseMove -point (241,43) 
dicmdCanvasMouseMove -point (246,44) 
dicmdCanvasMouseMove -point (250,47) 
dicmdCanvasMouseMove -point (252,48) 
dicmdCanvasMouseMove -point (253,49) 
dicmdCanvasMouseMove -point (254,50) 
dicmdCanvasMouseMove -point (255,50) 
dicmdCanvasMouseMove -point (256,50) 
dicmdCanvasMouseMove -point (257,50) 
dicmdCanvasMouseMove -point (258,50) 
dicmdCanvasMouseMove -point (259,50) 
dicmdCanvasMouseMove -point (261,50) 
dicmdCanvasMouseMove -point (263,50) 
dicmdCanvasMouseMove -point (267,47) 
dicmdCanvasMouseMove -point (274,42) 
dicmdCanvasMouseMove -point (280,37) 
dicmdCanvasMouseMove -point (284,34) 
dicmdCanvasMouseMove -point (287,31) 
dicmdCanvasMouseMove -point (288,29) 
dicmdCanvasMouseMove -point (288,27) 
dicmdCanvasMouseMove -point (288,24) 
dicmdCanvasMouseMove -point (288,20) 
dicmdCanvasMouseMove -point (288,14) 
dicmdCanvasMouseMove -point (288,7) 
dicmdguiClickButton -object 0x105:Line 
something went wrong with this command
 Error: Fixme Exception or Error?? 
incmdCreateObjLine
dicmdCanvasMouseMove -point (360,4) 
dicmdCanvasMouseMove -point (357,18) 
dicmdCanvasMouseMove -point (356,26) 
dicmdCanvasMouseMove -point (355,31) 
dicmdCanvasMouseMove -point (355,34) 
dicmdCanvasMouseMove -point (355,36) 
dicmdCanvasMouseMove -point (355,39) 
dicmdCanvasMouseMove -point (355,43) 
dicmdCanvasMouseMove -point (355,51) 
dicmdCanvasMouseMove -point (355,60) 
dicmdCanvasMouseMove -point (355,67) 
dicmdCanvasMouseMove -point (355,72) 
dicmdCanvasMouseMove -point (355,78) 
dicmdCanvasMouseMove -point (355,82) 
dicmdCanvasMouseMove -point (355,85) 
dicmdCanvasMouseMove -point (355,86) 
dicmdCanvasMouseMove -point (355,87) 
dicmdCanvasMouseClick -point (355,87) 
dicmdCanvasMouseClick -point (355,87) 
dicmdCanvasMouseMove -point (356,87) 
dicmdCanvasMouseMove -point (359,87) 
dicmdCanvasMouseMove -point (365,87) 
dicmdCanvasMouseMove -point (375,92) 
dicmdCanvasMouseMove -point (390,98) 
dicmdCanvasMouseMove -point (403,105) 
dicmdCanvasMouseMove -point (413,113) 
dicmdCanvasMouseMove -point (423,119) 
dicmdCanvasMouseMove -point (431,127) 
dicmdCanvasMouseMove -point (437,135) 
dicmdCanvasMouseMove -point (441,140) 
dicmdCanvasMouseMove -point (446,143) 
dicmdCanvasMouseMove -point (449,144) 
dicmdCanvasMouseMove -point (447,144) 
dicmdCanvasMouseMove -point (444,144) 
dicmdCanvasMouseMove -point (441,147) 
dicmdCanvasMouseMove -point (433,158) 
dicmdCanvasMouseMove -point (421,175) 
dicmdCanvasMouseMove -point (410,193) 
dicmdCanvasMouseMove -point (399,203) 
dicmdCanvasMouseMove -point (391,209) 
dicmdCanvasMouseMove -point (387,211) 
dicmdCanvasMouseMove -point (385,212) 
dicmdCanvasMouseMove -point (383,213) 
dicmdCanvasMouseMove -point (382,213) 
dicmdCanvasMouseMove -point (381,213) 
dicmdCanvasMouseClick -point (381,213) 
dicmdCanvasMouseClick -point (381,213) 
dicmdCreateObjLine -points {(355,87);(381,213)} 
dicmdCanvasMouseMove -point (381,214) 
dicmdCanvasMouseMove -point (381,215) 
dicmdCanvasMouseMove -point (381,218) 
dicmdCanvasMouseMove -point (380,226) 
dicmdCanvasMouseMove -point (376,236) 
dicmdCanvasMouseMove -point (373,241) 
dicmdCanvasMouseMove -point (371,244) 
dicmdCanvasMouseMove -point (366,244) 
dicmdCanvasMouseMove -point (357,246) 
dicmdCanvasMouseMove -point (343,250) 
dicmdCanvasMouseMove -point (325,253) 
dicmdCanvasMouseMove -point (311,253) 
dicmdCanvasMouseMove -point (302,253) 
dicmdCanvasMouseMove -point (296,253) 
dicmdCanvasMouseMove -point (293,248) 
dicmdCanvasMouseMove -point (290,243) 
dicmdCanvasMouseMove -point (288,233) 
dicmdCanvasMouseMove -point (288,217) 
dicmdCanvasMouseMove -point (288,198) 
dicmdCanvasMouseMove -point (288,179) 
dicmdCanvasMouseMove -point (288,160) 
dicmdCanvasMouseMove -point (291,149) 
dicmdCanvasMouseMove -point (294,143) 
dicmdCanvasMouseMove -point (295,140) 
dicmdCanvasMouseMove -point (295,139) 
dicmdCanvasMouseMove -point (296,138) 
dicmdCanvasMouseMove -point (296,137) 
dicmdCanvasMouseMove -point (298,139) 
dicmdCanvasMouseMove -point (303,142) 
dicmdCanvasMouseMove -point (339,156) 
dicmdCanvasMouseMove -point (433,178) 
dicmdCanvasMouseMove -point (536,200) 
dicmdCanvasMouseMove -point (649,235) 
dicmdCanvasMouseMove -point (673,251) 
dicmdCanvasMouseMove -point (628,216) 
dicmdCanvasMouseMove -point (610,198) 
dicmdCanvasMouseMove -point (601,190) 
dicmdCanvasMouseMove -point (600,186) 
dicmdCanvasMouseMove -point (600,181) 
dicmdCanvasMouseMove -point (596,176) 
dicmdCanvasMouseMove -point (584,162) 
dicmdCanvasMouseMove -point (543,119) 
dicmdCanvasMouseMove -point (502,74) 
dicmdCanvasMouseMove -point (470,45) 
dicmdCanvasMouseMove -point (432,21) 
dicmdCanvasMouseMove -point (404,4) 
dicmdguiClickButton -object 0x104:Point 
something went wrong with this command
 Error: Fixme Exception or Error?? 
incmdSelectUnderCursoer
dicmdCanvasMouseMove -point (248,12) 
dicmdCanvasMouseMove -point (248,39) 
dicmdCanvasMouseMove -point (248,62) 
dicmdCanvasMouseMove -point (248,78) 
dicmdCanvasMouseMove -point (248,86) 
1.04609
dicmdCanvasMouseMove -point (248,88) 
1.0984
dicmdCanvasMouseMove -point (244,89) 
1.09632
dicmdCanvasMouseMove -point (238,94) 
1.20551
dicmdCanvasMouseMove -point (228,100) 
1.35852
dicmdCanvasMouseMove -point (215,105) 
1.48718
dicmdCanvasMouseMove -point (205,112) 
1.95353
dicmdCanvasMouseMove -point (196,118) 
2.86026
dicmdCanvasMouseMove -point (193,121) 
3.95971
dicmdCanvasMouseMove -point (191,122) 
4.52137
dicmdCanvasMouseMove -point (191,123) 
5.42564
dicmdCanvasMouseMove -point (190,123) 
5.36667
dicmdCanvasMouseMove -point (190,124) 
6.70833
dicmdCanvasMouseMove -point (190,125) 
8.94444
dicmdCanvasMouseMove -point (190,126) 
13.4167
dicmdCanvasMouseMove -point (190,129) 
dicmdCanvasMouseMove -point (190,133) 
dicmdCanvasMouseMove -point (190,137) 
dicmdCanvasMouseMove -point (190,140) 
dicmdCanvasMouseMove -point (190,142) 
dicmdCanvasMouseMove -point (190,144) 
dicmdCanvasMouseMove -point (190,146) 
dicmdCanvasMouseMove -point (190,148) 
dicmdCanvasMouseMove -point (191,150) 
dicmdCanvasMouseMove -point (192,151) 
dicmdCanvasMouseMove -point (193,152) 
dicmdCanvasMouseMove -point (194,153) 
dicmdCanvasMouseMove -point (195,153) 
dicmdCanvasMouseMove -point (193,153) 
dicmdCanvasMouseMove -point (192,153) 
dicmdCanvasMouseMove -point (191,155) 
dicmdCanvasMouseMove -point (189,157) 
dicmdCanvasMouseMove -point (189,159) 
dicmdCanvasMouseMove -point (188,161) 
dicmdCanvasMouseMove -point (188,162) 
dicmdCanvasMouseMove -point (188,163) 
dicmdCanvasMouseMove -point (187,163) 
dicmdCanvasMouseMove -point (187,161) 
dicmdCanvasMouseMove -point (187,159) 
dicmdCanvasMouseMove -point (186,155) 
dicmdCanvasMouseMove -point (183,151) 
dicmdCanvasMouseMove -point (180,147) 
dicmdCanvasMouseMove -point (177,142) 
dicmdCanvasMouseMove -point (175,138) 
dicmdCanvasMouseMove -point (173,134) 
dicmdCanvasMouseMove -point (171,132) 
dicmdCanvasMouseMove -point (170,129) 
dicmdCanvasMouseMove -point (169,126) 
10.3205
dicmdCanvasMouseMove -point (168,125) 
6.78205
dicmdCanvasMouseMove -point (167,124) 
5.01282
dicmdCanvasMouseMove -point (167,123) 
4.01026
dicmdCanvasMouseMove -point (166,123) 
3.95128
dicmdCanvasMouseMove -point (166,122) 
3.29274
dicmdCanvasMouseMove -point (165,121) 
2.78022
dicmdCanvasMouseMove -point (164,120) 
2.39583
dicmdCanvasMouseMove -point (163,119) 
2.09687
dicmdCanvasMouseMove -point (163,118) 
1.88718
dicmdCanvasMouseMove -point (161,116) 
1.5235
dicmdCanvasMouseMove -point (159,115) 
1.36095
dicmdCanvasMouseMove -point (158,115) 
1.33826
dicmdCanvasMouseMove -point (157,114) 
1.22161
dicmdCanvasMouseMove -point (156,113) 
1.12051
dicmdCanvasMouseMove -point (155,113) 
1.10085
dicmdCanvasMouseMove -point (153,113) 
1.06154
dicmdCanvasMouseMove -point (152,113) 
1.04188
dicmdCanvasMouseMove -point (151,113) 
1.02222
dicmdCanvasMouseMove -point (149,113) 
0.982906
dicmdCanvasMouseMove -point (148,113) 
0.963248
dicmdCanvasMouseMove -point (147,113) 
0.94359
dicmdCanvasMouseMove -point (146,113) 
0.923932
dicmdCanvasMouseMove -point (145,113) 
0.904274
dicmdCanvasMouseMove -point (144,113) 
0.884615
dicmdCanvasMouseMove -point (146,113) 
0.923932
dicmdCanvasMouseMove -point (149,113) 
0.982906
dicmdCanvasMouseMove -point (152,113) 
1.04188
dicmdCanvasMouseMove -point (159,113) 
1.17949
dicmdCanvasMouseMove -point (177,113) 
1.53333
dicmdCanvasMouseMove -point (203,114) 
2.19048
dicmdCanvasMouseMove -point (222,118) 
3.62692
dicmdCanvasMouseMove -point (240,120) 
5.19712
dicmdCanvasMouseMove -point (258,125) 
