QWidget::paintEngine: Should no longer be called
QPainter::begin: Paint device returned engine == 0, type: 1
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
No locator for QToolButton in mw/5/10/11/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
No locator for QPushButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/137/143/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/160/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
No locator for QRadioButton in mw/65/70/74/qt_tabwidget_stackedwidget/111/175/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Error: Found widget with no texting property or objectName. Devs please do something. Widget's Hier path : QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
No locator for QToolButton in mw/65/70/74/qt_tabwidget_tabbar/
Welcome to this project. Feel free to expirment. 
Set to mode1
dicmdCanvasMouseMove -point (481,109) 
dicmdCanvasMouseMove -point (481,109) 
dicmdCanvasMouseMove -point (483,110) 
dicmdCanvasMouseMove -point (483,110) 
dicmdCanvasMouseMove -point (486,111) 
dicmdCanvasMouseMove -point (486,111) 
dicmdCanvasMouseMove -point (488,112) 
dicmdCanvasMouseMove -point (488,112) 
dicmdCanvasMouseMove -point (489,112) 
dicmdCanvasMouseMove -point (489,112) 
dicmdCanvasMouseMove -point (490,112) 
dicmdCanvasMouseMove -point (490,112) 
dicmdCanvasMouseMove -point (491,112) 
dicmdCanvasMouseMove -point (491,112) 
dicmdCanvasMouseMove -point (492,112) 
dicmdCanvasMouseMove -point (492,112) 
dicmdCanvasMouseMove -point (493,112) 
dicmdCanvasMouseMove -point (493,112) 
dicmdCanvasMouseMove -point (494,112) 
dicmdCanvasMouseMove -point (494,112) 
dicmdCanvasMouseMove -point (495,112) 
dicmdCanvasMouseMove -point (495,112) 
dicmdCanvasMouseMove -point (496,112) 
dicmdCanvasMouseMove -point (496,112) 
dicmdCanvasMouseMove -point (497,112) 
dicmdCanvasMouseMove -point (497,112) 
dicmdCanvasMouseMove -point (498,112) 
dicmdCanvasMouseMove -point (498,112) 
dicmdCanvasMouseMove -point (499,112) 
dicmdCanvasMouseMove -point (499,112) 
dicmdCanvasMouseMove -point (500,112) 
dicmdCanvasMouseMove -point (500,112) 
dicmdCanvasMouseMove -point (501,112) 
dicmdCanvasMouseMove -point (501,112) 
dicmdCanvasMouseMove -point (502,112) 
dicmdCanvasMouseMove -point (502,112) 
dicmdCanvasMouseMove -point (503,112) 
dicmdCanvasMouseMove -point (503,112) 
dicmdCanvasMouseMove -point (505,112) 
dicmdCanvasMouseMove -point (505,112) 
dicmdCanvasMouseMove -point (506,112) 
dicmdCanvasMouseMove -point (506,112) 
dicmdCanvasMouseMove -point (509,112) 
dicmdCanvasMouseMove -point (509,112) 
dicmdCanvasMouseMove -point (512,112) 
dicmdCanvasMouseMove -point (512,112) 
dicmdCanvasMouseMove -point (514,113) 
dicmdCanvasMouseMove -point (514,113) 
dicmdCanvasMouseMove -point (515,113) 
dicmdCanvasMouseMove -point (515,113) 
dicmdCanvasMouseMove -point (516,113) 
dicmdCanvasMouseMove -point (516,113) 
dicmdCanvasMouseMove -point (517,113) 
dicmdCanvasMouseMove -point (517,113) 
dicmdCanvasMouseMove -point (518,113) 
dicmdCanvasMouseMove -point (518,113) 
dicmdCanvasMouseClick -point (518,113) 
dicmdCanvasMouseMove -point (518,113) 
dicmdCanvasMouseClick -point (518,113) 
dicmdCreateObjRectangle -points {(455,54);(518,113)} 
dicmdCanvasMouseMove -point (518,114) 
dicmdCanvasMouseMove -point (518,114) 
dicmdCanvasMouseMove -point (518,118) 
dicmdCanvasMouseMove -point (518,118) 
dicmdCanvasMouseMove -point (520,125) 
dicmdCanvasMouseMove -point (520,125) 
dicmdCanvasMouseMove -point (527,133) 
dicmdCanvasMouseMove -point (527,133) 
dicmdCanvasMouseMove -point (539,143) 
dicmdCanvasMouseMove -point (539,143) 
dicmdCanvasMouseMove -point (549,151) 
dicmdCanvasMouseMove -point (549,151) 
dicmdCanvasMouseMove -point (559,156) 
dicmdCanvasMouseMove -point (559,156) 
dicmdCanvasMouseMove -point (569,161) 
dicmdCanvasMouseMove -point (569,161) 
dicmdCanvasMouseMove -point (574,165) 
dicmdCanvasMouseMove -point (574,165) 
dicmdCanvasMouseMove -point (579,168) 
dicmdCanvasMouseMove -point (579,168) 
dicmdCanvasMouseMove -point (582,170) 
dicmdCanvasMouseMove -point (582,170) 
dicmdCanvasMouseMove -point (584,171) 
dicmdCanvasMouseMove -point (584,171) 
dicmdCanvasMouseMove -point (585,172) 
dicmdCanvasMouseMove -point (585,172) 
dicmdCanvasMouseMove -point (586,172) 
dicmdCanvasMouseMove -point (586,172) 
dicmdCanvasMouseMove -point (587,172) 
dicmdCanvasMouseMove -point (587,172) 
dicmdCanvasMouseMove -point (587,173) 
dicmdCanvasMouseMove -point (587,173) 
dicmdCanvasMouseClick -point (587,173) 
dicmdCanvasMouseMove -point (587,173) 
dicmdCanvasMouseClick -point (587,173) 
dicmdCanvasMouseMove -point (587,174) 
dicmdCanvasMouseMove -point (587,174) 
dicmdCanvasMouseMove -point (588,176) 
dicmdCanvasMouseMove -point (588,176) 
dicmdCanvasMouseMove -point (591,180) 
dicmdCanvasMouseMove -point (591,180) 
dicmdCanvasMouseMove -point (595,184) 
dicmdCanvasMouseMove -point (595,184) 
dicmdCanvasMouseMove -point (602,190) 
dicmdCanvasMouseMove -point (602,190) 
dicmdCanvasMouseMove -point (609,197) 
dicmdCanvasMouseMove -point (609,197) 
dicmdCanvasMouseMove -point (613,201) 
dicmdCanvasMouseMove -point (613,201) 
dicmdCanvasMouseMove -point (617,204) 
dicmdCanvasMouseMove -point (617,204) 
dicmdCanvasMouseMove -point (621,207) 
dicmdCanvasMouseMove -point (621,207) 
dicmdCanvasMouseMove -point (624,209) 
dicmdCanvasMouseMove -point (624,209) 
dicmdCanvasMouseMove -point (628,212) 
dicmdCanvasMouseMove -point (628,212) 
dicmdCanvasMouseMove -point (633,216) 
dicmdCanvasMouseMove -point (633,216) 
dicmdCanvasMouseMove -point (638,219) 
dicmdCanvasMouseMove -point (638,219) 
dicmdCanvasMouseMove -point (642,223) 
dicmdCanvasMouseMove -point (642,223) 
dicmdCanvasMouseMove -point (646,226) 
dicmdCanvasMouseMove -point (646,226) 
dicmdCanvasMouseMove -point (649,228) 
dicmdCanvasMouseMove -point (649,228) 
dicmdCanvasMouseMove -point (651,229) 
dicmdCanvasMouseMove -point (651,229) 
dicmdCanvasMouseMove -point (652,229) 
dicmdCanvasMouseMove -point (652,229) 
dicmdCanvasMouseMove -point (653,229) 
dicmdCanvasMouseMove -point (653,229) 
dicmdCanvasMouseMove -point (653,230) 
dicmdCanvasMouseMove -point (653,230) 
dicmdCanvasMouseMove -point (654,233) 
dicmdCanvasMouseMove -point (654,233) 
dicmdCanvasMouseMove -point (655,236) 
dicmdCanvasMouseMove -point (655,236) 
dicmdCanvasMouseMove -point (655,239) 
dicmdCanvasMouseMove -point (655,239) 
dicmdCanvasMouseMove -point (655,241) 
dicmdCanvasMouseMove -point (655,241) 
dicmdCanvasMouseMove -point (655,242) 
dicmdCanvasMouseMove -point (655,242) 
dicmdCanvasMouseMove -point (657,242) 
dicmdCanvasMouseMove -point (657,242) 
dicmdCanvasMouseMove -point (662,242) 
dicmdCanvasMouseMove -point (662,242) 
dicmdCanvasMouseMove -point (668,243) 
dicmdCanvasMouseMove -point (668,243) 
dicmdCanvasMouseMove -point (674,244) 
dicmdCanvasMouseMove -point (674,244) 
dicmdCanvasMouseMove -point (678,245) 
dicmdCanvasMouseMove -point (678,245) 
dicmdCanvasMouseMove -point (680,245) 
dicmdCanvasMouseMove -point (680,245) 
dicmdCanvasMouseMove -point (682,246) 
dicmdCanvasMouseMove -point (682,246) 
dicmdCanvasMouseMove -point (685,246) 
dicmdCanvasMouseMove -point (685,246) 
dicmdCanvasMouseMove -point (689,247) 
dicmdCanvasMouseMove -point (689,247) 
dicmdCanvasMouseMove -point (693,248) 
dicmdCanvasMouseMove -point (693,248) 
dicmdCanvasMouseMove -point (695,249) 
dicmdCanvasMouseMove -point (695,249) 
dicmdCanvasMouseMove -point (697,250) 
dicmdCanvasMouseMove -point (697,250) 
dicmdCanvasMouseMove -point (699,250) 
dicmdCanvasMouseMove -point (699,250) 
dicmdCanvasMouseMove -point (700,251) 
dicmdCanvasMouseMove -point (700,251) 
dicmdCanvasMouseMove -point (701,251) 
dicmdCanvasMouseMove -point (701,251) 
dicmdCanvasMouseMove -point (702,252) 
dicmdCanvasMouseMove -point (702,252) 
dicmdCanvasMouseMove -point (703,253) 
dicmdCanvasMouseMove -point (703,253) 
dicmdCanvasMouseMove -point (704,253) 
dicmdCanvasMouseMove -point (704,253) 
dicmdCanvasMouseMove -point (705,253) 
dicmdCanvasMouseMove -point (705,253) 
dicmdCanvasMouseClick -point (705,253) 
dicmdCanvasMouseMove -point (705,253) 
dicmdCanvasMouseClick -point (705,253) 
dicmdCreateObjRectangle -points {(587,173);(705,253)} 
dicmdCanvasMouseMove -point (698,245) 
dicmdCanvasMouseMove -point (698,245) 
dicmdCanvasMouseMove -point (667,200) 
dicmdCanvasMouseMove -point (667,200) 
dicmdCanvasMouseMove -point (616,132) 
dicmdCanvasMouseMove -point (616,132) 
dicmdCanvasMouseMove -point (586,81) 
dicmdCanvasMouseMove -point (586,81) 
dicmdCanvasMouseMove -point (564,39) 
dicmdCanvasMouseMove -point (564,39) 
dicmdCanvasMouseMove -point (547,9) 
dicmdCanvasMouseMove -point (547,9) 
incmdCreateObjEllipse
dicmdCanvasMouseMove -point (357,40) 
dicmdCanvasMouseMove -point (357,40) 
dicmdCanvasMouseMove -point (316,113) 
dicmdCanvasMouseMove -point (316,113) 
dicmdCanvasMouseMove -point (283,180) 
dicmdCanvasMouseMove -point (283,180) 
dicmdCanvasMouseMove -point (250,236) 
dicmdCanvasMouseMove -point (250,236) 
dicmdCanvasMouseMove -point (226,280) 
dicmdCanvasMouseMove -point (226,280) 
dicmdCanvasMouseMove -point (213,312) 
dicmdCanvasMouseMove -point (213,312) 
dicmdCanvasMouseMove -point (201,334) 
dicmdCanvasMouseMove -point (201,334) 
dicmdCanvasMouseMove -point (195,342) 
dicmdCanvasMouseMove -point (195,342) 
dicmdCanvasMouseMove -point (194,344) 
dicmdCanvasMouseMove -point (194,344) 
dicmdCanvasMouseMove -point (194,343) 
dicmdCanvasMouseMove -point (194,343) 
dicmdCanvasMouseMove -point (193,340) 
dicmdCanvasMouseMove -point (193,340) 
dicmdCanvasMouseMove -point (187,338) 
dicmdCanvasMouseMove -point (187,338) 
dicmdCanvasMouseMove -point (178,333) 
dicmdCanvasMouseMove -point (178,333) 
dicmdCanvasMouseMove -point (168,328) 
dicmdCanvasMouseMove -point (168,328) 
dicmdCanvasMouseMove -point (161,321) 
dicmdCanvasMouseMove -point (161,321) 
dicmdCanvasMouseMove -point (155,315) 
dicmdCanvasMouseMove -point (155,315) 
dicmdCanvasMouseMove -point (151,311) 
dicmdCanvasMouseMove -point (151,311) 
dicmdCanvasMouseMove -point (149,309) 
dicmdCanvasMouseMove -point (149,309) 
dicmdCanvasMouseMove -point (147,308) 
dicmdCanvasMouseMove -point (147,308) 
dicmdCanvasMouseMove -point (146,307) 
dicmdCanvasMouseMove -point (146,307) 
dicmdCanvasMouseMove -point (145,306) 
dicmdCanvasMouseMove -point (145,306) 
dicmdCanvasMouseMove -point (144,305) 
dicmdCanvasMouseMove -point (144,305) 
dicmdCanvasMouseMove -point (144,304) 
dicmdCanvasMouseMove -point (144,304) 
dicmdCanvasMouseMove -point (144,303) 
dicmdCanvasMouseMove -point (144,303) 
dicmdCanvasMouseMove -point (144,302) 
dicmdCanvasMouseMove -point (144,302) 
dicmdCanvasMouseMove -point (144,300) 
dicmdCanvasMouseMove -point (144,300) 
dicmdCanvasMouseMove -point (144,298) 
dicmdCanvasMouseMove -point (144,298) 
dicmdCanvasMouseMove -point (144,295) 
dicmdCanvasMouseMove -point (144,295) 
dicmdCanvasMouseMove -point (144,293) 
dicmdCanvasMouseMove -point (144,293) 
dicmdCanvasMouseMove -point (144,291) 
dicmdCanvasMouseMove -point (144,291) 
dicmdCanvasMouseMove -point (144,290) 
dicmdCanvasMouseMove -point (144,290) 
dicmdCanvasMouseMove -point (144,289) 
dicmdCanvasMouseMove -point (144,289) 
dicmdCanvasMouseMove -point (144,288) 
dicmdCanvasMouseMove -point (144,288) 
dicmdCanvasMouseClick -point (144,288) 
dicmdCanvasMouseMove -point (144,288) 
dicmdCanvasMouseClick -point (144,288) 
dicmdCanvasMouseMove -point (145,288) 
dicmdCanvasMouseMove -point (145,288) 
dicmdCanvasMouseMove -point (146,288) 
dicmdCanvasMouseMove -point (146,288) 
dicmdCanvasMouseMove -point (148,288) 
dicmdCanvasMouseMove -point (148,288) 
dicmdCanvasMouseMove -point (152,290) 
dicmdCanvasMouseMove -point (152,290) 
dicmdCanvasMouseMove -point (156,293) 
dicmdCanvasMouseMove -point (156,293) 
dicmdCanvasMouseMove -point (162,297) 
dicmdCanvasMouseMove -point (162,297) 
dicmdCanvasMouseMove -point (167,301) 
dicmdCanvasMouseMove -point (167,301) 
dicmdCanvasMouseMove -point (171,305) 
dicmdCanvasMouseMove -point (171,305) 
dicmdCanvasMouseMove -point (175,308) 
dicmdCanvasMouseMove -point (175,308) 
dicmdCanvasMouseMove -point (180,313) 
dicmdCanvasMouseMove -point (180,313) 
dicmdCanvasMouseMove -point (187,319) 
dicmdCanvasMouseMove -point (187,319) 
dicmdCanvasMouseMove -point (193,325) 
dicmdCanvasMouseMove -point (193,325) 
dicmdCanvasMouseMove -point (197,329) 
dicmdCanvasMouseMove -point (197,329) 
dicmdCanvasMouseMove -point (202,332) 
dicmdCanvasMouseMove -point (202,332) 
dicmdCanvasMouseMove -point (206,334) 
dicmdCanvasMouseMove -point (206,334) 
dicmdCanvasMouseMove -point (209,337) 
dicmdCanvasMouseMove -point (209,337) 
dicmdCanvasMouseMove -point (210,338) 
dicmdCanvasMouseMove -point (210,338) 
dicmdCanvasMouseMove -point (212,339) 
dicmdCanvasMouseMove -point (212,339) 
dicmdCanvasMouseMove -point (213,339) 
dicmdCanvasMouseMove -point (213,339) 
dicmdCanvasMouseMove -point (213,340) 
dicmdCanvasMouseMove -point (213,340) 
dicmdCanvasMouseMove -point (214,341) 
dicmdCanvasMouseMove -point (214,341) 
dicmdCanvasMouseMove -point (215,342) 
dicmdCanvasMouseMove -point (215,342) 
dicmdCanvasMouseMove -point (215,343) 
dicmdCanvasMouseMove -point (215,343) 
dicmdCanvasMouseMove -point (216,343) 
dicmdCanvasMouseMove -point (216,343) 
dicmdCanvasMouseMove -point (216,344) 
dicmdCanvasMouseMove -point (216,344) 
dicmdCanvasMouseMove -point (217,345) 
dicmdCanvasMouseMove -point (217,345) 
dicmdCanvasMouseMove -point (217,346) 
dicmdCanvasMouseMove -point (217,346) 
dicmdCanvasMouseClick -point (217,346) 
dicmdCanvasMouseMove -point (217,346) 
dicmdCanvasMouseClick -point (217,346) 
dicmdCreateObjEllipse -points {(144,288);(217,346)} 
dicmdCanvasMouseMove -point (217,345) 
dicmdCanvasMouseMove -point (217,345) 
dicmdCanvasMouseMove -point (217,343) 
dicmdCanvasMouseMove -point (217,343) 
dicmdCanvasMouseMove -point (217,341) 
dicmdCanvasMouseMove -point (217,341) 
dicmdCanvasMouseMove -point (221,337) 
dicmdCanvasMouseMove -point (221,337) 
dicmdCanvasMouseMove -point (240,326) 
dicmdCanvasMouseMove -point (240,326) 
dicmdCanvasMouseMove -point (264,317) 
dicmdCanvasMouseMove -point (264,317) 
dicmdCanvasMouseMove -point (275,313) 
dicmdCanvasMouseMove -point (275,313) 
dicmdCanvasMouseMove -point (281,311) 
dicmdCanvasMouseMove -point (281,311) 
dicmdCanvasMouseMove -point (283,309) 
dicmdCanvasMouseMove -point (283,309) 
dicmdCanvasMouseMove -point (284,308) 
dicmdCanvasMouseMove -point (284,308) 
dicmdCanvasMouseMove -point (285,307) 
dicmdCanvasMouseMove -point (285,307) 
dicmdCanvasMouseMove -point (285,305) 
dicmdCanvasMouseMove -point (285,305) 
dicmdCanvasMouseMove -point (285,303) 
dicmdCanvasMouseMove -point (285,303) 
dicmdCanvasMouseMove -point (285,300) 
dicmdCanvasMouseMove -point (285,300) 
dicmdCanvasMouseMove -point (285,298) 
dicmdCanvasMouseMove -point (285,298) 
dicmdCanvasMouseMove -point (285,295) 
dicmdCanvasMouseMove -point (285,295) 
dicmdCanvasMouseMove -point (285,292) 
dicmdCanvasMouseMove -point (285,292) 
dicmdCanvasMouseMove -point (285,290) 
dicmdCanvasMouseMove -point (285,290) 
dicmdCanvasMouseMove -point (285,288) 
dicmdCanvasMouseMove -point (285,288) 
dicmdCanvasMouseMove -point (285,287) 
dicmdCanvasMouseMove -point (285,287) 
dicmdCanvasMouseMove -point (285,286) 
dicmdCanvasMouseMove -point (285,286) 
dicmdCanvasMouseMove -point (285,284) 
dicmdCanvasMouseMove -point (285,284) 
dicmdCanvasMouseMove -point (285,281) 
dicmdCanvasMouseMove -point (285,281) 
dicmdCanvasMouseMove -point (285,278) 
dicmdCanvasMouseMove -point (285,278) 
dicmdCanvasMouseMove -point (285,275) 
dicmdCanvasMouseMove -point (285,275) 
dicmdCanvasMouseMove -point (285,273) 
dicmdCanvasMouseMove -point (285,273) 
dicmdCanvasMouseMove -point (285,271) 
dicmdCanvasMouseMove -point (285,271) 
dicmdCanvasMouseMove -point (285,268) 
dicmdCanvasMouseMove -point (285,268) 
dicmdCanvasMouseMove -point (285,264) 
dicmdCanvasMouseMove -point (285,264) 
dicmdCanvasMouseMove -point (286,258) 
dicmdCanvasMouseMove -point (286,258) 
dicmdCanvasMouseMove -point (291,246) 
dicmdCanvasMouseMove -point (291,246) 
dicmdCanvasMouseMove -point (300,231) 
dicmdCanvasMouseMove -point (300,231) 
dicmdCanvasMouseMove -point (315,214) 
dicmdCanvasMouseMove -point (315,214) 
dicmdCanvasMouseMove -point (330,201) 
dicmdCanvasMouseMove -point (330,201) 
dicmdCanvasMouseMove -point (342,194) 
dicmdCanvasMouseMove -point (342,194) 
dicmdCanvasMouseMove -point (347,193) 
dicmdCanvasMouseMove -point (347,193) 
dicmdCanvasMouseMove -point (347,184) 
dicmdCanvasMouseMove -point (347,184) 
dicmdCanvasMouseMove -point (347,157) 
dicmdCanvasMouseMove -point (347,157) 
dicmdCanvasMouseMove -point (348,112) 
dicmdCanvasMouseMove -point (348,112) 
dicmdCanvasMouseMove -point (360,61) 
dicmdCanvasMouseMove -point (360,61) 
dicmdCanvasMouseMove -point (369,26) 
dicmdCanvasMouseMove -point (369,26) 
incmdCreateObjLine
dicmdCanvasMouseMove -point (269,33) 
dicmdCanvasMouseMove -point (269,33) 
dicmdCanvasMouseMove -point (269,94) 
dicmdCanvasMouseMove -point (269,94) 
dicmdCanvasMouseMove -point (269,135) 
dicmdCanvasMouseMove -point (269,135) 
dicmdCanvasMouseMove -point (269,178) 
dicmdCanvasMouseMove -point (269,178) 
dicmdCanvasMouseMove -point (269,209) 
dicmdCanvasMouseMove -point (269,209) 
dicmdCanvasMouseMove -point (269,234) 
dicmdCanvasMouseMove -point (269,234) 
dicmdCanvasMouseMove -point (269,255) 
dicmdCanvasMouseMove -point (269,255) 
dicmdCanvasMouseMove -point (269,264) 
dicmdCanvasMouseMove -point (269,264) 
dicmdCanvasMouseMove -point (269,267) 
dicmdCanvasMouseMove -point (269,267) 
dicmdCanvasMouseClick -point (269,267) 
dicmdCanvasMouseMove -point (269,267) 
dicmdCanvasMouseClick -point (269,267) 
dicmdCanvasMouseMove -point (271,267) 
dicmdCanvasMouseMove -point (271,267) 
dicmdCanvasMouseMove -point (276,267) 
dicmdCanvasMouseMove -point (276,267) 
dicmdCanvasMouseMove -point (287,267) 
dicmdCanvasMouseMove -point (287,267) 
dicmdCanvasMouseMove -point (305,267) 
dicmdCanvasMouseMove -point (305,267) 
dicmdCanvasMouseMove -point (327,267) 
dicmdCanvasMouseMove -point (327,267) 
dicmdCanvasMouseMove -point (346,267) 
dicmdCanvasMouseMove -point (346,267) 
dicmdCanvasMouseMove -point (361,267) 
dicmdCanvasMouseMove -point (361,267) 
dicmdCanvasMouseMove -point (371,267) 
dicmdCanvasMouseMove -point (371,267) 
dicmdCanvasMouseMove -point (376,267) 
dicmdCanvasMouseMove -point (376,267) 
dicmdCanvasMouseMove -point (381,266) 
dicmdCanvasMouseMove -point (381,266) 
dicmdCanvasMouseMove -point (386,266) 
dicmdCanvasMouseMove -point (386,266) 
dicmdCanvasMouseMove -point (392,266) 
dicmdCanvasMouseMove -point (392,266) 
dicmdCanvasMouseMove -point (398,266) 
dicmdCanvasMouseMove -point (398,266) 
dicmdCanvasMouseMove -point (404,266) 
dicmdCanvasMouseMove -point (404,266) 
dicmdCanvasMouseMove -point (408,266) 
dicmdCanvasMouseMove -point (408,266) 
dicmdCanvasMouseMove -point (410,266) 
dicmdCanvasMouseMove -point (410,266) 
dicmdCanvasMouseMove -point (412,266) 
dicmdCanvasMouseMove -point (412,266) 
dicmdCanvasMouseMove -point (413,266) 
dicmdCanvasMouseMove -point (413,266) 
dicmdCanvasMouseMove -point (414,266) 
dicmdCanvasMouseMove -point (414,266) 
dicmdCanvasMouseClick -point (414,266) 
dicmdCanvasMouseMove -point (414,266) 
dicmdCanvasMouseClick -point (414,266) 
dicmdCreateObjLine -points {(269,267);(414,266)} 
dicmdCanvasMouseMove -point (414,265) 
dicmdCanvasMouseMove -point (414,265) 
dicmdCanvasMouseMove -point (413,263) 
dicmdCanvasMouseMove -point (413,263) 
dicmdCanvasMouseMove -point (406,261) 
dicmdCanvasMouseMove -point (406,261) 
dicmdCanvasMouseMove -point (393,254) 
dicmdCanvasMouseMove -point (393,254) 
dicmdCanvasMouseMove -point (374,245) 
dicmdCanvasMouseMove -point (374,245) 
dicmdCanvasMouseMove -point (357,237) 
dicmdCanvasMouseMove -point (357,237) 
dicmdCanvasMouseMove -point (345,231) 
dicmdCanvasMouseMove -point (345,231) 
dicmdCanvasMouseMove -point (336,228) 
dicmdCanvasMouseMove -point (336,228) 
dicmdCanvasMouseMove -point (331,226) 
dicmdCanvasMouseMove -point (331,226) 
dicmdCanvasMouseMove -point (329,226) 
dicmdCanvasMouseMove -point (329,226) 
dicmdCanvasMouseMove -point (327,226) 
dicmdCanvasMouseMove -point (327,226) 
dicmdCanvasMouseMove -point (325,225) 
dicmdCanvasMouseMove -point (325,225) 
dicmdCanvasMouseMove -point (323,225) 
dicmdCanvasMouseMove -point (323,225) 
dicmdCanvasMouseMove -point (321,225) 
dicmdCanvasMouseMove -point (321,225) 
dicmdCanvasMouseMove -point (319,225) 
dicmdCanvasMouseMove -point (319,225) 
dicmdCanvasMouseMove -point (318,225) 
dicmdCanvasMouseMove -point (318,225) 
dicmdCanvasMouseMove -point (317,225) 
dicmdCanvasMouseMove -point (317,225) 
dicmdCanvasMouseMove -point (315,225) 
dicmdCanvasMouseMove -point (315,225) 
dicmdCanvasMouseMove -point (314,225) 
dicmdCanvasMouseMove -point (314,225) 
dicmdCanvasMouseMove -point (312,225) 
dicmdCanvasMouseMove -point (312,225) 
dicmdCanvasMouseMove -point (310,225) 
dicmdCanvasMouseMove -point (310,225) 
dicmdCanvasMouseMove -point (307,225) 
dicmdCanvasMouseMove -point (307,225) 
dicmdCanvasMouseMove -point (305,225) 
dicmdCanvasMouseMove -point (305,225) 
dicmdCanvasMouseMove -point (303,225) 
dicmdCanvasMouseMove -point (303,225) 
dicmdCanvasMouseMove -point (301,226) 
dicmdCanvasMouseMove -point (301,226) 
dicmdCanvasMouseMove -point (299,227) 
dicmdCanvasMouseMove -point (299,227) 
dicmdCanvasMouseMove -point (297,228) 
dicmdCanvasMouseMove -point (297,228) 
dicmdCanvasMouseMove -point (295,230) 
dicmdCanvasMouseMove -point (295,230) 
dicmdCanvasMouseMove -point (293,230) 
dicmdCanvasMouseMove -point (293,230) 
dicmdCanvasMouseMove -point (292,231) 
dicmdCanvasMouseMove -point (292,231) 
dicmdCanvasMouseMove -point (291,232) 
dicmdCanvasMouseMove -point (291,232) 
dicmdCanvasMouseMove -point (290,232) 
dicmdCanvasMouseMove -point (290,232) 
dicmdCanvasMouseMove -point (289,232) 
dicmdCanvasMouseMove -point (289,232) 
dicmdCanvasMouseMove -point (289,229) 
dicmdCanvasMouseMove -point (289,229) 
dicmdCanvasMouseClick -point (289,229) 
dicmdCanvasMouseMove -point (289,229) 
dicmdCanvasMouseClick -point (289,229) 
dicmdCanvasMouseMove -point (289,225) 
dicmdCanvasMouseMove -point (289,225) 
dicmdCanvasMouseMove -point (289,220) 
dicmdCanvasMouseMove -point (289,220) 
dicmdCanvasMouseMove -point (289,216) 
